0,6,8,1,2,4,1,6,0,1,0,0
0,9,10,11,2,2,1,0,0,1,0,0
0,9,12,11,2,4,1,6,0,1,0,0
0,11,1,11,2,8,1,6,0,1,0,0
0,11,9,11,2,8,1,6,0,1,0,0
0,13,1,11,1,4,1,6,0,1,0,0
0,13,5,11,1,4,1,0,0,1,0,0
0,13,9,11,2,8,1,6,0,1,0,0
0,14,1,11,2,8,1,6,0,1,0,0
0,15,9,11,1,1,1,0,0,1,0,0
0,15,10,11,3,1,1,0,0,1,0,0
0,15,11,11,4,1,1,0,0,1,0,0
0,15,12,11,2,1,1,0,0,1,0,0
0,15,13,11,2,4,1,6,0,1,0,0
0,16,2,11,2,8,1,6,0,1,0,0
0,17,12,11,2,4,1,6,0,1,0,0
0,18,3,11,1,4,1,6,0,1,0,0
0,18,7,11,1,1,1,0,0,1,0,0
0,18,9,11,2,2,1,0,0,1,0,0
0,19,5,11,1,3,1,6,0,1,0,0
0,19,11,11,1,4,1,6,0,1,0,0
0,20,6,11,1,2,1,6,0,1,0,0
0,20,9,11,1,4,1,6,0,1,0,0
0,5,8,11,2,2,1,6,0,1,0,0
0,18,8,11,4,1,1,6,0,1,0,0
0,4,9,11,1,1,1,0,1,1,0,0
0,3,9,11,1,1,1,0,1,1,0,0
0,24,8,11,1,1,1,0,1,1,0,0
0,4,8,12,1,2,1,6,0,1,0,0
0,6,10,12,2,2,1,6,0,1,0,0
0,7,6,12,1,4,1,6,0,1,0,0
0,7,12,12,1,2,1,6,0,1,0,0
0,8,4,12,1,4,1,6,0,1,0,0
0,8,8,12,2,3,1,0,0,1,0,0
0,8,11,12,1,4,1,6,0,1,0,0
0,9,3,12,1,4,1,6,0,1,0,0
0,9,7,12,1,1,1,0,0,1,0,0
0,9,11,12,4,1,1,0,0,1,0,0
0,9,12,12,2,4,1,6,0,1,0,0
0,10,2,12,2,8,1,6,0,1,0,0
0,10,10,12,4,1,1,0,0,1,0,0
0,11,12,12,2,1,1,0,0,1,0,0
0,11,13,12,2,4,1,6,0,1,0,0
0,12,2,12,1,4,1,6,0,1,0,0
0,12,6,12,1,4,1,0,0,1,0,0
0,13,1,12,1,4,1,6,0,1,0,0
0,13,5,12,1,4,1,0,0,1,0,0
0,13,9,12,1,1,1,0,0,1,0,0
0,13,11,12,2,1,1,0,0,1,0,0
0,13,12,12,4,1,1,0,0,1,0,0
0,13,13,12,4,2,1,0,0,1,0,0
0,13,15,12,4,2,1,6,0,1,0,0
0,14,2,12,2,8,1,6,0,1,0,0
0,14,10,12,2,1,1,0,0,1,0,0
0,15,11,12,4,1,1,0,0,1,0,0
0,16,2,12,2,8,1,6,0,1,0,0
0,16,10,12,4,1,1,0,0,1,0,0
0,17,12,12,2,4,1,6,0,1,0,0
0,18,3,12,1,4,1,6,0,1,0,0
0,18,7,12,1,3,1,0,0,1,0,0
0,19,5,12,1,4,1,6,0,1,0,0
0,19,11,12,1,4,1,6,0,1,0,0
0,20,10,12,1,3,1,6,0,1,0,0
0,5,7,12,2,3,1,6,0,1,0,0
0,19,9,12,4,1,1,6,0,1,0,0
0,20,7,12,3,2,1,6,0,1,0,0
0,3,9,12,1,1,1,0,1,1,0,0
0,24,8,12,1,1,1,0,1,1,0,0
0,3,8,13,1,2,1,6,0,1,0,0
0,6,8,13,1,4,1,6,0,1,0,0
0,7,6,13,1,4,1,6,0,1,0,0
0,7,10,13,1,4,1,6,0,1,0,0
0,8,4,13,2,8,1,6,0,1,0,0
0,8,12,13,1,3,1,6,0,1,0,0
0,9,12,13,2,4,1,6,0,1,0,0
0,10,2,13,2,8,1,6,0,1,0,0
0,10,10,13,1,2,1,0,0,1,0,0
0,11,10,13,4,1,1,0,0,1,0,0
0,11,11,13,4,2,1,0,0,1,0,0
0,11,13,13,2,4,1,6,0,1,0,0
0,12,2,13,2,8,1,6,0,1,0,0
0,13,13,13,2,4,1,6,0,1,0,0
0,14,2,13,1,4,1,6,0,1,0,0
0,14,6,13,2,3,1,0,0,1,0,0
0,14,9,13,1,1,1,0,0,1,0,0
0,15,2,13,2,4,1,6,0,1,0,0
0,15,9,13,2,8,1,6,0,1,0,0
0,16,6,13,1,3,1,0,0,1,0,0
0,17,3,13,1,4,1,6,0,1,0,0
0,17,7,13,1,1,1,0,0,1,0,0
0,17,8,13,2,8,1,6,0,1,0,0
0,18,4,13,1,4,1,6,0,1,0,0
0,19,5,13,1,4,1,6,0,1,0,0
0,19,9,13,1,2,1,0,0,1,0,0
0,19,11,13,1,4,1,6,0,1,0,0
0,20,10,13,1,3,1,6,0,1,0,0
0,21,7,13,1,3,1,6,0,1,0,0
0,4,7,13,2,3,1,6,0,1,0,0
0,20,6,13,1,4,1,6,0,1,0,0
0,22,7,13,2,3,1,6,0,1,0,0
0,24,8,13,1,1,1,0,1,1,0,0
0,4,7,14,1,3,1,6,0,1,0,0
0,5,8,14,2,1,1,6,0,1,0,0
0,5,9,14,1,1,1,6,0,1,0,0
0,6,9,14,2,3,1,6,0,1,0,0
0,7,12,14,1,2,1,6,0,1,0,0
0,8,4,14,1,4,1,6,0,1,0,0
0,8,8,14,1,3,1,0,0,1,0,0
0,8,11,14,1,4,1,6,0,1,0,0
0,9,7,14,3,2,1,0,0,1,0,0
0,9,9,14,1,3,1,0,0,1,0,0
0,9,12,14,1,4,1,6,0,1,0,0
0,11,3,14,1,4,1,6,0,1,0,0
0,12,2,14,2,8,1,6,0,1,0,0
0,12,10,14,3,1,1,0,0,1,0,0
0,12,11,14,3,2,1,0,0,1,0,0
0,12,13,14,1,4,1,6,0,1,0,0
0,13,13,14,2,4,1,6,0,1,0,0
0,14,2,14,2,4,1,6,0,1,0,0
0,14,6,14,2,3,1,0,0,1,0,0
0,14,9,14,1,1,1,0,0,1,0,0
0,15,9,14,2,8,1,6,0,1,0,0
0,16,3,14,2,4,1,6,0,1,0,0
0,16,7,14,2,1,1,0,0,1,0,0
0,16,8,14,1,1,1,0,0,1,0,0
0,17,8,14,2,8,1,6,0,1,0,0
0,18,4,14,1,4,1,6,0,1,0,0
0,19,5,14,1,4,1,6,0,1,0,0
0,19,9,14,1,2,1,0,0,1,0,0
0,19,11,14,1,4,1,6,0,1,0,0
0,20,6,14,1,4,1,6,0,1,0,0
0,20,10,14,1,3,1,6,0,1,0,0
0,2,8,14,2,2,1,6,0,1,0,0
0,7,5,14,1,4,1,6,0,1,0,0
0,9,3,14,2,4,1,6,0,1,0,0
0,10,9,14,2,8,1,6,0,1,0,0
0,21,7,14,4,2,1,6,0,1,0,0
0,21,9,14,4,1,1,6,0,1,0,0
0,5,8,15,1,2,1,6,0,1,0,0
0,6,8,15,1,1,1,6,0,1,0,0
0,6,9,15,2,3,1,6,0,1,0,0
0,7,5,15,1,4,1,6,0,1,0,0
0,7,12,15,1,2,1,6,0,1,0,0
0,8,4,15,2,8,1,6,0,1,0,0
0,8,12,15,1,3,1,6,0,1,0,0
0,9,12,15,1,4,1,6,0,1,0,0
0,10,3,15,2,4,1,6,0,1,0,0
0,10,7,15,2,2,1,0,0,1,0,0
0,10,9,15,2,8,1,6,0,1,0,0
0,12,2,15,2,8,1,6,0,1,0,0
0,12,10,15,1,3,1,0,0,1,0,0
0,12,13,15,1,4,1,6,0,1,0,0
0,13,10,15,2,3,1,0,0,1,0,0
0,13,13,15,2,4,1,6,0,1,0,0
0,14,2,15,1,4,1,6,0,1,0,0
0,14,6,15,1,4,1,0,0,1,0,0
0,15,3,15,1,4,1,6,0,1,0,0
0,15,7,15,2,2,1,0,0,1,0,0
0,15,9,15,2,8,1,6,0,1,0,0
0,16,3,15,2,4,1,6,0,1,0,0
0,17,7,15,1,1,1,0,0,1,0,0
0,17,8,15,2,8,1,6,0,1,0,0
0,18,4,15,1,4,1,6,0,1,0,0
0,19,5,15,1,4,1,6,0,1,0,0
0,19,9,15,1,2,1,0,0,1,0,0
0,19,11,15,1,4,1,6,0,1,0,0
0,20,6,15,1,4,1,6,0,1,0,0
0,20,10,15,1,3,1,6,0,1,0,0
0,21,7,15,1,3,1,6,0,1,0,0
0,1,8,15,4,2,1,6,0,1,0,0
0,22,7,15,4,2,1,6,0,1,0,0
0,22,9,15,4,1,1,6,0,1,0,0
0,4,8,16,2,2,1,6,0,1,0,0
0,6,8,16,1,3,1,6,0,1,0,0
0,7,6,16,1,4,1,6,0,1,0,0
0,7,10,16,1,4,1,6,0,1,0,0
0,8,4,16,2,8,1,6,0,1,0,0
0,8,12,16,1,3,1,6,0,1,0,0
0,9,12,16,2,4,1,6,0,1,0,0
0,10,3,16,2,4,1,6,0,1,0,0
0,10,7,16,3,2,1,0,0,1,0,0
0,10,9,16,1,3,1,0,0,1,0,0
0,11,9,16,2,8,1,6,0,1,0,0
0,12,3,16,1,4,1,3,0,1,0,0
0,13,5,16,1,4,1,0,0,1,0,0
0,13,9,16,2,8,1,6,0,1,0,0
0,14,2,16,1,4,1,3,0,1,0,0
0,14,6,16,1,1,1,0,0,1,0,0
0,14,7,16,4,1,1,0,0,1,0,0
0,14,8,16,3,1,1,0,0,1,0,0
0,15,3,16,1,4,1,3,0,1,0,0
0,15,9,16,2,8,1,6,0,1,0,0
0,16,3,16,2,4,1,6,0,1,0,0
0,17,8,16,2,8,1,6,0,1,0,0
0,18,4,16,1,4,1,6,0,1,0,0
0,19,5,16,1,4,1,6,0,1,0,0
0,19,9,16,2,4,1,6,0,1,0,0
0,19,13,16,1,1,1,6,0,1,0,0
0,20,7,16,3,2,1,6,0,1,0,0
0,22,9,16,4,1,1,6,0,1,0,0
0,0,8,16,4,2,1,6,0,1,0,0
0,13,1,16,1,4,1,3,0,1,0,0
0,23,7,16,4,2,1,6,0,1,0,0
0,0,8,17,4,2,1,6,0,1,0,0
0,4,8,17,1,2,1,6,0,1,0,0
0,7,6,17,1,4,1,6,0,1,0,0
0,7,10,17,1,3,1,6,0,1,0,0
0,8,5,17,1,4,1,6,0,1,0,0
0,8,9,17,1,2,1,0,0,1,0,0
0,8,11,17,1,4,1,6,0,1,0,0
0,9,4,17,1,4,1,6,0,1,0,0
0,9,8,17,2,8,1,6,0,1,0,0
0,10,3,17,1,4,1,6,0,1,0,0
0,10,7,17,1,1,1,0,0,1,0,0
0,11,6,17,2,3,1,0,0,1,0,0
0,11,9,17,1,3,1,0,0,1,0,0
0,11,12,17,1,4,1,6,0,1,0,0
0,12,9,17,2,8,1,6,0,1,0,0
0,13,4,17,1,4,1,0,0,1,0,0
0,13,8,17,1,1,1,0,0,1,0,0
0,14,5,17,1,4,1,0,0,1,0,0
0,14,9,17,2,8,1,6,0,1,0,0
0,15,6,17,1,1,1,0,0,1,0,0
0,15,7,17,2,1,1,0,0,1,0,0
0,15,8,17,1,1,1,0,0,1,0,0
0,16,3,17,1,4,1,6,0,1,0,0
0,16,8,17,2,8,1,6,0,1,0,0
0,17,4,17,1,4,1,6,0,1,0,0
0,18,5,17,1,4,1,6,0,1,0,0
0,18,9,17,1,2,1,0,0,1,0,0
0,18,11,17,1,4,1,6,0,1,0,0
0,19,6,17,1,4,1,6,0,1,0,0
0,19,10,17,1,4,1,6,0,1,0,0
0,20,8,17,1,4,1,6,0,1,0,0
0,22,8,17,4,1,1,6,0,1,0,0
0,23,7,17,4,1,1,6,0,1,0,0
0,26,8,17,1,1,1,6,0,1,0,0
0,11,2,17,2,4,1,3,0,1,0,0
0,13,0,17,1,4,1,3,0,1,0,0
0,14,1,17,1,4,1,3,0,1,0,0
0,15,2,17,1,4,1,3,0,1,0,0
0,7,7,18,1,4,1,6,0,1,0,0
0,7,11,18,2,2,1,6,0,1,0,0
0,8,6,18,1,4,1,6,0,1,0,0
0,8,10,18,4,1,1,0,0,1,0,0
0,8,13,18,1,1,1,6,0,1,0,0
0,9,5,18,1,4,1,6,0,1,0,0
0,9,9,18,2,1,1,0,0,1,0,0
0,9,11,18,2,4,1,6,0,1,0,0
0,10,4,18,1,4,1,6,0,1,0,0
0,10,8,18,1,1,1,0,0,1,0,0
0,11,2,18,2,8,1,6,0,1,0,0
0,11,11,18,1,1,1,0,0,1,0,0
0,11,12,18,4,2,1,0,0,1,0,0
0,11,14,18,4,2,1,6,0,1,0,0
0,12,10,18,1,2,1,0,0,1,0,0
0,13,3,18,2,8,1,3,0,1,0,0
0,13,11,18,2,1,1,0,0,1,0,0
0,15,2,18,1,4,1,3,0,1,0,0
0,15,6,18,1,2,1,0,0,1,0,0
0,15,8,18,2,8,1,6,0,1,0,0
0,16,3,18,1,4,1,6,0,1,0,0
0,16,7,18,1,1,1,0,0,1,0,0
0,17,4,18,1,4,1,6,0,1,0,0
0,17,8,18,1,1,1,0,0,1,0,0
0,17,9,18,2,2,1,0,0,1,0,0
0,17,11,18,2,4,1,6,0,1,0,0
0,18,5,18,1,4,1,6,0,1,0,0
0,19,7,18,1,4,1,6,0,1,0,0
0,19,11,18,1,2,1,6,0,1,0,0
0,8,7,19,1,4,1,6,0,1,0,0
0,8,11,19,1,2,1,6,0,1,0,0
0,9,5,19,2,8,1,6,0,1,0,0
0,9,13,19,1,1,1,6,0,1,0,0
0,10,13,19,2,2,1,6,0,1,0,0
0,11,3,19,1,4,1,0,0,1,0,0
0,11,7,19,1,4,1,0,0,1,0,0
0,11,11,19,1,2,1,0,0,1,0,0
0,12,4,19,2,4,1,6,0,1,0,0
0,12,8,19,2,8,1,6,0,1,0,0
0,14,4,19,1,4,1,6,0,1,0,0
0,14,8,19,2,8,1,6,0,1,0,0
0,15,3,19,1,4,1,0,0,1,0,0
0,15,7,19,1,1,1,0,0,1,0,0
0,16,4,19,1,4,1,6,0,1,0,0
0,16,8,19,1,3,1,0,0,1,0,0
0,16,11,19,2,4,1,6,0,1,0,0
0,17,5,19,1,4,1,6,0,1,0,0
0,17,9,19,1,2,1,0,0,1,0,0
0,18,6,19,1,4,1,6,0,1,0,0
0,18,10,19,1,3,1,6,0,1,0,0
0,19,8,19,1,3,1,6,0,1,0,0
0,9,7,20,1,4,1,6,0,1,0,0
0,9,11,20,1,2,1,6,0,1,0,0
0,10,6,20,1,4,1,6,0,1,0,0
0,10,10,20,1,4,1,6,0,1,0,0
0,11,5,20,2,8,1,6,0,1,0,0
0,11,13,20,1,2,1,6,0,1,0,0
0,12,13,20,4,2,1,6,0,1,0,0
0,13,5,20,2,8,1,6,0,1,0,0
0,15,5,20,2,8,1,6,0,1,0,0
0,16,13,20,2,1,1,6,0,1,0,0
0,17,6,20,1,4,1,6,0,1,0,0
0,17,10,20,1,1,1,0,0,1,0,0
0,17,11,20,2,1,1,6,0,1,0,0
0,17,12,20,1,1,1,6,0,1,0,0
0,18,7,20,1,4,1,6,0,1,0,0
0,10,8,21,1,4,1,6,0,1,0,0
0,11,7,21,1,4,1,6,0,1,0,0
0,11,11,21,2,2,1,6,0,1,0,0
0,12,6,21,2,4,1,6,0,1,0,0
0,12,10,21,1,1,1,6,0,1,0,0
0,13,10,21,2,4,1,6,0,1,0,0
0,14,6,21,2,4,1,6,0,1,0,0
0,15,10,21,1,1,1,6,0,1,0,0
0,15,11,21,2,2,1,6,0,1,0,0
0,16,7,21,1,4,1,6,0,1,0,0
0,17,9,21,1,2,1,6,0,1,0,0
