0,1,4,1,2,2,1,6,0,1,0,0,
0,1,6,1,2,1,1,6,0,1,0,1,
0,1,17,1,2,1,1,6,0,1,0,0,
0,1,18,1,2,2,1,6,0,1,0,1,
0,4,4,1,2,2,1,6,0,1,0,0,
0,4,6,1,2,1,1,6,0,1,0,1,
0,4,17,1,2,2,1,6,0,1,0,0,
0,4,19,1,2,1,1,6,0,1,0,1,
0,8,5,1,1,2,1,0,0,1,0,0,
0,8,17,1,1,2,1,0,0,1,0,0,
0,9,5,1,2,1,1,0,0,1,1,0,
0,9,6,1,2,2,1,2,0,1,1,1,
0,9,16,1,2,2,1,0,0,1,1,0,
0,9,18,1,2,2,1,0,0,1,1,1,
0,12,5,1,2,1,1,0,0,1,0,0,
0,12,6,1,2,2,1,0,0,1,0,1,
0,12,16,1,1,2,1,0,0,1,0,0,
0,12,18,1,1,1,1,0,0,1,0,1,
0,12,19,1,2,1,1,0,0,1,0,1,
0,13,16,1,1,1,1,0,0,1,1,0,
0,13,17,1,2,2,1,0,0,1,1,0,
0,14,5,1,1,2,1,0,0,1,1,0,
0,8,16,1,1,1,1,0,1,1,-1,-1,
0,10,8,1,1,1,1,0,1,1,0,1,
0,11,10,1,1,1,1,0,1,1,0,0,
0,12,8,1,1,1,1,0,1,1,0,1,
0,12,10,1,1,1,1,0,1,1,1,0,
0,14,16,1,1,1,1,0,1,1,1,-1,
0,11,9,1,1,1,1,0,1,1,0,-1,
0,11,12,1,1,1,1,0,1,1,0,0,
0,11,14,1,1,1,1,0,1,1,0,0,
0,11,6,1,1,1,1,0,1,1,0,0,
0,11,7,1,1,1,1,0,1,1,0,1,
0,11,16,1,1,1,1,0,1,1,0,0,
0,11,18,1,1,1,1,0,1,1,0,0,
0,12,12,1,1,1,1,0,1,1,1,0,
0,12,14,1,1,1,1,0,1,1,1,0,
0,10,11,1,1,1,1,0,1,1,0,0,
0,11,13,1,1,1,1,0,1,1,0,0,
0,13,11,1,1,1,1,0,1,1,0,0,
0,11,1,1,1,1,1,0,1,1,0,0,
0,12,1,1,1,1,1,0,1,1,1,0,
0,11,0,1,1,1,1,0,1,1,0,-1,
0,1,5,2,1,1,1,0,0,1,0,0,
0,1,6,2,2,1,1,0,0,1,0,1,
0,1,17,2,2,2,1,0,0,1,0,0,
0,1,19,2,2,1,1,0,0,1,0,1,
0,2,4,2,1,2,1,0,0,1,1,-1,
0,4,4,2,2,2,1,0,0,1,0,0,
0,4,6,2,2,1,1,0,0,1,0,1,
0,4,17,2,2,2,1,0,0,1,0,0,
0,4,19,2,2,1,1,0,0,1,0,1,
0,8,5,2,2,2,1,2,0,1,0,0,
0,8,17,2,1,2,1,2,0,1,0,0,
0,9,7,2,2,1,1,2,0,1,0,1,
0,9,17,2,2,1,1,2,0,1,1,0,
0,9,18,2,2,2,1,0,0,1,1,1,
0,10,5,2,1,2,1,0,0,1,1,-1,
0,12,5,2,1,2,1,0,0,1,0,0,
0,12,7,2,2,1,1,0,0,1,0,1,
0,12,17,2,1,2,1,0,0,1,0,0,
0,13,5,2,2,2,1,2,0,1,1,-1,
0,13,17,2,1,1,1,0,0,1,1,0,
0,13,18,2,1,2,1,2,0,1,1,1,
0,14,17,2,1,2,1,2,0,1,1,0,
0,8,16,2,1,1,1,2,0,1,0,-1,
0,9,15,2,2,2,1,0,0,1,1,-1,
0,10,8,2,1,1,1,2,0,1,0,1,
0,10,9,2,2,2,1,0,0,1,0,1,
0,11,8,2,2,1,1,0,0,1,1,0,
0,12,9,2,1,2,1,0,0,1,1,1,
0,12,15,2,2,2,1,0,0,1,0,-1,
0,14,16,2,1,1,1,0,0,1,1,-1,
0,11,12,2,1,1,1,0,1,1,0,0,
0,11,14,2,1,1,1,0,1,1,0,0,
0,11,6,2,1,1,1,0,1,1,0,0,
0,11,7,2,1,1,1,0,1,1,0,0,
0,11,16,2,1,1,1,0,1,1,0,0,
0,11,18,2,1,1,1,0,1,1,0,0,
0,12,12,2,1,1,1,0,1,1,1,0,
0,12,14,2,1,1,1,0,1,1,1,-1,
0,10,11,2,1,1,1,0,1,1,0,1,
0,11,13,2,1,1,1,0,1,1,0,0,
0,13,11,2,1,1,1,0,1,1,0,0,
0,11,1,2,1,1,1,0,1,1,0,0,
0,12,1,2,1,1,1,0,1,1,1,0,
0,11,0,2,1,1,1,0,1,1,0,-1,
0,1,5,3,2,1,1,0,0,1,0,0,
0,1,18,3,2,2,1,0,0,1,0,0,
0,4,5,3,2,1,1,0,0,1,0,0,
0,4,18,3,2,2,1,0,0,1,0,0,
0,1,6,3,2,2,1,0,0,1,0,1,
0,4,6,3,2,2,1,0,0,1,0,1,
0,5,17,3,1,1,1,0,1,1,0,-1,
0,8,5,3,1,1,1,2,0,1,0,0,
0,8,16,3,2,1,1,2,0,1,0,0,
0,8,17,3,2,2,1,2,0,1,0,1,
0,9,15,3,2,1,1,2,0,1,0,-1,
0,9,19,3,1,1,1,2,0,1,0,1,
0,10,6,3,1,2,1,0,0,1,0,0,
0,10,16,3,1,2,1,0,0,1,1,1,
0,10,18,3,1,2,1,0,0,1,1,1,
0,11,8,3,1,2,1,0,0,0,0,0,
0,12,6,3,1,2,1,0,0,1,0,0,
0,12,15,3,2,1,1,2,0,0,0,0,
0,12,16,3,1,2,1,0,0,1,0,1,
0,13,6,3,1,1,1,0,0,1,1,0,
0,13,16,3,2,2,1,2,0,1,1,1,
0,14,5,3,1,2,1,2,0,1,1,0,
0,14,18,3,1,1,1,2,0,1,0,1,
0,8,6,3,2,2,1,2,0,1,-1,1,
0,9,4,3,2,2,1,2,0,1,1,-1,
0,9,8,3,2,2,1,2,0,1,-1,1,
0,9,10,3,2,2,1,0,0,1,0,1,
0,10,12,3,2,1,1,0,0,1,0,1,
0,10,13,3,2,2,1,0,0,1,0,0,
0,11,5,3,1,2,1,0,0,1,1,0,
0,11,7,3,1,1,1,0,0,1,0,0,
0,11,10,3,1,2,1,0,0,1,1,0,
0,11,15,3,1,2,1,0,0,1,0,1,
0,11,17,3,1,2,1,0,0,1,1,1,
0,12,4,3,2,2,1,2,0,1,0,-1,
0,12,8,3,2,2,1,2,0,0,1,1,
0,12,10,3,2,2,1,0,0,1,1,1,
0,12,12,3,1,1,1,0,0,1,1,1,
0,12,13,3,1,2,1,0,0,1,1,0,
0,12,18,3,2,2,1,0,0,1,0,1,
0,13,7,3,2,1,1,2,0,1,1,1,
0,11,1,3,1,1,1,0,1,1,0,0,
0,12,1,3,1,1,1,0,1,1,1,0,
0,11,0,3,1,1,1,0,1,1,0,-1,
0,1,5,4,2,2,1,0,0,1,0,0,
0,1,7,4,2,1,1,0,0,0,0,1,
0,1,19,4,2,1,1,0,0,1,0,0,
0,4,5,4,2,2,1,0,0,1,0,0,
0,4,7,4,2,1,1,0,0,0,0,1,
0,4,18,4,2,2,1,0,0,1,0,0,
0,1,17,4,2,2,1,0,0,1,0,-1,
0,4,17,4,2,1,1,0,0,1,0,-1,
0,8,5,4,1,2,1,2,0,1,0,0,
0,8,7,4,2,1,1,2,0,1,0,1,
0,8,16,4,2,2,1,2,0,1,0,0,
0,8,18,4,2,1,1,2,0,1,0,1,
0,9,4,4,2,2,1,2,0,1,1,0,
0,9,6,4,1,1,1,0,0,1,1,0,
0,9,8,4,2,1,1,2,0,1,0,1,
0,9,10,4,2,1,1,2,0,1,0,0,
0,9,19,4,2,1,1,2,0,1,0,1,
0,10,6,4,2,2,1,0,0,1,1,0,
0,10,9,4,2,1,1,0,0,1,0,0,
0,10,16,4,1,1,1,0,0,1,1,0,
0,10,17,4,2,2,1,2,0,1,1,0,
0,11,8,4,1,1,1,0,0,1,1,0,
0,11,10,4,1,2,1,0,0,1,1,1,
0,11,12,4,1,1,1,0,0,1,0,1,
0,11,13,4,1,2,1,0,0,1,0,1,
0,11,15,4,1,2,1,0,0,1,1,0,
0,12,4,4,2,1,1,2,0,0,0,0,
0,12,5,4,1,1,1,0,0,1,0,1,
0,12,6,4,1,2,1,0,0,0,1,1,
0,12,8,4,2,1,1,2,0,0,1,1,
0,12,9,4,1,1,1,0,0,0,1,1,
0,12,10,4,2,2,1,2,0,0,1,1,
0,12,15,4,2,1,1,2,0,0,1,0,
0,12,16,4,1,2,1,0,0,0,1,1,
0,12,18,4,2,2,1,2,0,0,1,1,
0,13,5,4,2,1,1,2,0,1,1,1,
0,13,6,4,2,2,1,2,0,1,1,0,
0,13,16,4,2,2,1,2,0,1,1,0,
0,14,18,4,1,1,1,2,0,1,1,1,
0,8,9,4,2,1,1,2,0,1,-1,0,
0,9,11,4,2,2,1,2,0,0,-1,1,
0,9,13,4,2,1,1,2,0,1,-1,1,
0,9,14,4,2,2,1,2,0,0,-1,-1,
0,11,4,4,1,2,1,0,0,0,-1,-1,
0,12,12,4,2,1,1,2,0,1,1,1,
0,12,13,4,2,2,1,2,0,1,1,0,
0,13,9,4,2,1,1,2,0,1,1,0,
0,11,1,4,1,1,1,0,1,1,0,0,
0,12,1,4,1,1,1,0,1,1,1,0,
0,11,0,4,1,1,1,0,1,1,0,-1,
0,1,5,5,2,1,1,0,0,1,0,0,
0,1,6,5,2,2,1,0,0,1,0,1,
0,1,17,5,2,1,1,0,0,0,0,0,
0,1,18,5,2,2,1,0,0,1,0,1,
0,4,5,5,2,2,1,0,0,1,0,0,
0,4,7,5,2,1,1,0,0,0,0,1,
0,4,17,5,2,2,1,0,0,1,0,0,
0,4,19,5,2,1,1,0,0,1,0,1,
0,8,6,5,2,1,1,2,0,1,0,0,
0,8,17,5,2,2,1,2,0,1,0,0,
0,9,11,5,2,1,1,2,0,1,0,0,
0,9,12,5,2,2,1,2,0,0,0,1,
0,9,14,5,2,1,1,2,0,1,0,1,
0,9,19,5,2,1,1,2,0,1,0,1,
0,10,4,5,1,2,1,0,0,1,0,0,
0,10,6,5,1,1,1,0,0,1,1,1,
0,10,7,5,1,2,1,0,0,1,0,1,
0,10,9,5,2,2,1,0,0,1,0,0,
0,10,15,5,1,2,1,0,0,1,0,1,
0,10,17,5,1,2,1,0,0,1,1,0,
0,11,4,5,2,2,1,0,0,0,1,0,
0,11,6,5,2,2,1,0,0,1,1,1,
0,11,8,5,2,1,1,0,0,1,1,0,
0,11,11,5,1,1,1,0,0,0,1,1,
0,11,12,5,1,2,1,0,0,1,1,1,
0,11,14,5,1,2,1,0,0,0,1,1,
0,11,16,5,2,2,1,0,0,1,1,1,
0,12,9,5,1,2,1,0,0,1,1,1,
0,12,11,5,2,2,1,2,0,1,1,1,
0,12,13,5,2,2,1,2,0,1,1,1,
0,12,15,5,1,1,1,0,0,0,1,0,
0,12,18,5,1,1,1,0,0,1,0,1,
0,12,19,5,2,1,1,2,0,1,0,1,
0,13,6,5,2,1,1,2,0,1,1,0,
0,13,17,5,2,2,1,2,0,1,1,-1,
0,8,4,5,2,2,1,2,0,1,-1,-1,
0,8,7,5,2,2,1,2,0,1,-1,1,
0,8,9,5,2,2,1,2,0,1,-1,0,
0,8,15,5,2,2,1,2,0,1,-1,0,
0,11,18,5,1,2,1,2,0,1,0,1,
0,13,4,5,2,2,1,2,0,1,1,-1,
0,13,7,5,2,2,1,2,0,1,1,1,
0,13,9,5,2,2,1,2,0,1,1,0,
0,13,15,5,2,2,1,2,0,1,1,0,
0,11,1,5,1,1,1,0,1,1,0,0,
0,12,1,5,1,1,1,0,1,1,1,0,
0,11,0,5,1,1,1,0,1,1,0,-1,
0,1,5,6,2,1,1,0,0,1,0,0,
0,1,6,6,2,2,1,0,0,1,0,1,
0,1,18,6,2,2,1,0,0,1,0,0,
0,4,5,6,2,1,1,0,0,1,0,0,
0,4,6,6,2,2,1,0,0,1,0,1,
0,4,18,6,2,2,1,0,0,1,0,0,
0,5,17,6,1,1,1,0,0,1,0,-1,
0,1,16,6,2,2,1,0,0,0,0,-1,
0,4,16,6,1,2,1,0,0,1,-1,-1,
0,8,4,6,2,2,1,2,0,1,0,0,
0,8,6,6,2,1,1,2,0,1,0,1,
0,8,7,6,2,2,1,2,0,1,0,1,
0,8,9,6,2,2,1,2,0,1,0,1,
0,8,15,6,2,2,1,2,0,1,0,0,
0,8,17,6,1,2,1,2,0,1,0,1,
0,9,17,6,2,1,1,0,0,1,1,1,
0,9,18,6,2,2,1,2,0,1,1,1,
0,10,5,6,1,1,1,0,0,1,1,0,
0,10,6,6,1,2,1,0,0,1,1,1,
0,10,8,6,1,1,1,0,0,1,1,1,
0,10,9,6,1,2,1,0,0,1,1,1,
0,10,11,6,1,1,1,0,0,1,0,1,
0,10,12,6,1,2,1,0,0,1,0,1,
0,10,14,6,1,1,1,0,0,1,0,1,
0,10,15,6,1,2,1,0,0,1,1,0,
0,11,5,6,2,2,1,0,0,1,1,0,
0,11,7,6,2,1,1,0,0,1,1,1,
0,11,8,6,2,2,1,0,0,1,1,1,
0,11,10,6,2,1,1,0,0,1,1,1,
0,11,11,6,2,2,1,0,0,0,1,1,
0,11,13,6,2,2,1,0,0,1,1,1,
0,11,15,6,2,2,1,0,0,1,1,1,
0,11,17,6,2,1,1,0,0,1,1,1,
0,11,18,6,1,2,1,2,0,1,1,1,
0,12,18,6,2,2,1,2,0,1,1,1,
0,13,4,6,2,2,1,2,0,1,1,0,
0,13,6,6,2,2,1,2,0,1,1,1,
0,13,8,6,2,2,1,2,0,1,1,1,
0,13,10,6,2,1,1,2,0,1,1,1,
0,13,15,6,2,2,1,2,0,1,1,0,
0,13,17,6,1,1,1,0,0,1,1,0,
0,14,17,6,1,2,1,2,0,1,1,1,
0,8,11,6,2,2,1,2,0,1,-1,1,
0,8,13,6,2,2,1,2,0,1,-1,0,
0,10,3,6,2,2,1,0,0,0,1,-1,
0,12,3,6,1,2,1,0,0,1,0,-1,
0,13,11,6,2,2,1,2,0,1,1,1,
0,13,13,6,2,2,1,2,0,1,1,0,
0,11,1,6,1,1,1,0,1,1,0,0,
0,12,1,6,1,1,1,0,1,1,1,0,
0,11,0,6,1,1,1,0,1,1,0,-1,
0,8,4,7,2,2,1,2,0,1,0,0,
0,8,6,7,2,2,1,2,0,1,0,1,
0,8,8,7,2,2,1,2,0,1,0,1,
0,8,10,7,2,1,1,2,0,1,0,1,
0,8,11,7,2,2,1,2,0,1,0,1,
0,8,13,7,2,2,1,2,0,1,0,1,
0,8,15,7,2,2,1,2,0,1,0,1,
0,8,17,7,1,2,1,2,0,1,0,1,
0,9,17,7,1,1,1,0,0,1,1,1,
0,9,18,7,2,2,1,2,0,1,1,1,
0,10,3,7,2,2,1,0,0,0,1,0,
