0,0,1,1,4,1,1,0,0,1,0,0
0,0,9,1,4,1,1,0,0,1,0,0
0,1,0,1,4,1,1,0,0,1,0,-1
0,1,2,1,4,1,1,0,0,1,0,1
0,1,8,1,1,1,1,0,0,1,0,-1
0,1,10,1,4,1,1,0,0,1,0,1
0,2,3,1,2,1,1,0,0,1,0,1
0,2,7,1,2,2,1,0,0,1,1,-1
0,4,1,1,1,1,1,2,0,1,1,0
0,4,8,1,1,2,1,0,0,1,1,-1
0,12,4,1,1,3,1,0,0,1,0,0
0,13,3,1,1,4,1,0,0,1,1,0
0,13,7,1,4,1,1,0,0,1,0,1
0,14,2,1,2,4,1,0,0,1,1,0
0,14,6,1,4,1,1,0,0,1,1,0
0,14,8,1,4,1,1,0,0,1,0,1
0,16,2,1,2,4,1,0,0,1,1,-1
0,17,7,1,1,1,1,0,0,1,1,0
0,18,2,1,2,4,1,0,0,1,1,0
0,18,6,1,2,3,1,0,0,1,1,1
0,20,1,1,2,8,1,0,0,1,1,0
0,20,9,1,4,1,1,2,0,1,0,1
0,22,1,1,8,2,1,2,0,1,1,0
0,22,3,1,4,1,1,0,0,1,1,1
0,22,7,1,4,1,1,0,0,1,1,0
0,22,8,1,2,1,1,2,0,1,1,0
0,24,8,1,8,2,1,2,0,1,1,1
0,26,3,1,4,1,1,2,0,1,1,1
0,26,7,1,4,1,1,2,0,1,1,-1
0,30,1,1,2,3,1,0,0,1,1,0
0,30,7,1,2,1,1,0,0,1,1,-1
0,32,1,1,1,4,1,0,0,1,1,0
0,32,6,1,1,4,1,0,0,1,1,0
0,33,0,1,1,4,1,0,0,1,1,0
0,33,4,1,1,1,1,0,0,1,1,1
0,33,6,1,1,1,1,0,0,1,1,0
0,33,7,1,1,4,1,0,0,1,1,1
0,34,1,1,1,4,1,0,0,1,1,0
0,34,6,1,1,4,1,0,0,1,1,0
0,11,6,1,1,1,1,0,1,1,-1,0
0,13,8,1,1,1,1,0,1,1,-1,1
0,10,6,1,1,1,1,0,1,1,-1,0
0,11,5,1,1,1,1,0,1,1,-1,-1
0,9,6,1,1,1,1,0,1,1,-1,0
0,10,5,1,1,1,1,0,1,1,-1,-1
0,10,7,1,1,1,1,0,1,1,0,1
0,13,9,1,1,1,1,0,1,1,0,1
0,9,5,1,1,1,1,0,1,1,-1,-1
0,27,4,1,1,1,1,0,1,1,0,1
0,27,6,1,1,1,1,0,1,1,0,-1
0,31,4,1,1,1,1,0,1,1,-1,1
0,31,6,1,1,1,1,0,1,1,-1,-1
0,30,6,1,1,1,1,0,1,1,-1,-1
0,30,4,1,1,1,1,0,1,1,-1,1
0,7,6,1,1,1,1,0,1,1,0,0
0,9,8,1,1,1,1,0,1,1,0,0
0,7,5,1,1,1,1,0,1,1,0,-1
0,7,8,1,1,1,1,0,1,1,0,0
0,5,1,1,1,1,1,0,1,1,1,0
0,5,5,1,1,1,1,0,1,1,0,0
0,7,9,1,1,1,1,0,1,1,0,1
0,4,4,1,1,1,1,0,1,1,0,0
0,4,6,1,1,1,1,0,1,1,0,0
0,1,4,1,1,1,1,0,1,1,0,0
0,0,5,1,1,1,1,0,1,1,0,0
0,1,17,1,2,1,1,2,0,1,0,0
0,1,19,1,2,1,1,2,0,1,0,0
0,0,18,1,4,1,1,2,0,1,0,0
0,1,1,2,1,2,1,0,0,1,0,0
0,1,8,2,1,2,1,0,0,1,0,0
0,2,0,2,2,3,1,0,0,1,1,0
0,2,8,2,2,3,1,0,0,1,1,0
0,4,1,2,1,2,1,0,0,1,1,0
0,4,8,2,1,2,1,0,0,1,1,0
0,12,6,2,4,1,1,2,0,1,0,0
0,14,3,2,4,2,1,2,0,1,0,0
0,14,5,2,4,1,1,2,0,1,0,0
0,15,7,2,1,1,1,2,0,1,0,1
0,18,3,2,4,1,1,2,0,1,1,0
0,18,4,2,2,1,1,2,0,1,1,1
0,18,5,2,1,1,1,0,0,1,1,1
0,22,1,2,4,1,1,2,0,1,0,0
0,22,2,2,1,2,1,2,0,1,1,1
0,22,8,2,1,2,1,2,0,1,0,0
0,23,2,2,4,2,1,2,0,1,1,1
0,23,8,2,1,1,1,2,0,1,1,0
0,23,9,2,4,1,1,2,0,1,1,1
0,24,7,2,3,2,1,0,0,1,1,-1
0,26,1,2,4,1,1,2,0,1,1,-1
0,27,2,2,3,1,1,2,0,1,1,1
0,27,8,2,4,2,1,2,0,1,1,0
0,30,1,2,1,2,1,0,0,1,1,0
0,31,1,2,2,3,1,0,0,1,1,0
0,31,7,2,2,3,1,0,0,1,1,0
0,33,1,2,1,4,1,0,0,1,1,0
0,33,6,2,1,4,1,0,0,1,1,0
0,34,1,2,1,3,1,0,0,1,1,0
0,34,7,2,1,3,1,0,0,1,1,0
0,11,3,2,1,4,1,0,0,1,-1,0
0,11,7,2,4,1,1,0,0,1,-1,1
0,12,2,2,2,4,1,0,0,1,-1,-1
0,12,8,2,2,1,1,0,0,1,0,1
0,14,1,2,8,2,1,2,0,1,-1,-1
0,14,8,2,8,2,1,2,0,1,0,1
0,16,6,2,8,2,1,0,0,1,1,-1
0,19,5,2,4,1,1,0,0,1,1,0
0,20,4,2,4,1,1,0,0,1,1,1
0,10,6,2,1,1,1,0,1,1,-1,0
0,9,6,2,1,1,1,0,1,1,-1,0
0,10,5,2,1,1,1,0,1,1,-1,-1
0,10,7,2,1,1,1,0,1,1,-1,1
0,13,9,2,1,1,1,0,1,1,-1,1
0,9,5,2,1,1,1,0,1,1,-1,-1
0,27,4,2,1,1,1,0,1,1,0,0
0,27,6,2,1,1,1,0,1,1,0,0
0,30,3,2,1,1,1,0,1,1,-1,1
0,30,7,2,1,1,1,0,1,1,-1,-1
0,31,4,2,1,1,1,0,1,1,0,1
0,31,6,2,1,1,1,0,1,1,0,-1
0,30,6,2,1,1,1,0,1,1,-1,-1
0,30,4,2,1,1,1,0,1,1,-1,1
0,28,3,2,1,1,1,0,1,1,0,1
0,29,7,2,1,1,1,0,1,1,-1,-1
0,7,6,2,1,1,1,0,1,1,0,0
0,9,8,2,1,1,1,0,1,1,0,0
0,7,5,2,1,1,1,0,1,1,0,-1
0,7,8,2,1,1,1,0,1,1,0,0
0,5,1,2,1,1,1,0,1,1,1,0
0,5,5,2,1,1,1,0,1,1,0,0
0,7,9,2,1,1,1,0,1,1,0,1
0,4,4,2,1,1,1,0,1,1,0,0
0,4,6,2,1,1,1,0,1,1,0,0
0,1,4,2,1,1,1,0,1,1,0,0
0,0,5,2,1,1,1,0,1,1,0,0
0,1,17,2,2,3,1,2,0,1,0,0
0,3,17,2,1,3,1,2,0,1,1,0
0,14,1,3,2,8,1,2,0,1,0,0
0,16,1,3,2,8,1,2,0,1,1,0
0,16,9,3,2,1,1,2,0,1,0,1
0,18,1,3,2,8,1,2,0,1,1,0
0,18,9,3,4,1,1,2,0,1,1,1
0,20,1,3,2,8,1,2,0,1,1,-1
0,22,1,3,4,1,1,2,0,1,1,0
0,22,2,3,2,1,1,2,0,1,1,1
0,22,7,3,2,2,1,2,0,1,1,0
0,22,9,3,4,1,1,2,0,1,1,1
0,24,2,3,4,1,1,2,0,1,1,1
0,24,8,3,4,1,1,2,0,1,1,-1
0,0,1,3,3,2,1,0,0,1,0,0
0,0,8,3,3,2,1,0,0,1,0,0
0,10,4,3,1,3,1,0,0,1,0,0
0,11,2,3,1,4,1,0,0,1,1,0
0,11,6,3,1,3,1,0,0,1,1,1
0,12,1,3,2,8,1,2,0,1,1,0
0,12,9,3,4,1,1,2,0,1,-1,1
0,22,3,3,2,4,1,0,0,1,1,0
0,9,6,3,1,1,1,0,1,1,-1,0
0,10,7,3,1,1,1,0,1,1,-1,1
0,24,3,3,1,1,1,0,1,1,1,1
0,24,7,3,1,1,1,0,1,1,1,-1
0,9,5,3,1,1,1,0,1,1,-1,-1
0,27,4,3,1,1,1,0,1,1,0,0
0,27,6,3,1,1,1,0,1,1,0,0
0,30,3,3,1,1,1,0,1,1,0,0
0,30,7,3,1,1,1,0,1,1,0,0
0,31,4,3,1,1,1,0,1,1,0,0
0,31,6,3,1,1,1,0,1,1,0,0
0,30,6,3,1,1,1,0,1,1,-1,-1
0,30,4,3,1,1,1,0,1,1,-1,1
0,28,3,3,1,1,1,0,1,1,0,0
0,29,7,3,1,1,1,0,1,1,-1,0
0,7,6,3,1,1,1,0,1,1,0,0
0,9,8,3,1,1,1,0,1,1,0,0
0,7,5,3,1,1,1,0,1,1,0,-1
0,4,2,3,1,1,1,0,1,1,0,0
0,4,9,3,1,1,1,0,1,1,0,0
0,7,8,3,1,1,1,0,1,1,0,0
0,5,1,3,1,1,1,0,1,1,0,0
0,5,5,3,1,1,1,0,1,1,0,0
0,7,9,3,1,1,1,0,1,1,0,1
0,4,4,3,1,1,1,0,1,1,0,0
0,4,6,3,1,1,1,0,1,1,0,0
0,1,4,3,1,1,1,0,1,1,0,0
0,0,5,3,1,1,1,0,1,1,0,0
0,1,18,3,4,1,1,0,0,1,0,0
0,2,17,3,3,1,1,0,0,1,0,-1
0,2,19,3,3,1,1,0,0,1,0,1
0,0,1,4,3,2,1,2,0,1,0,0
0,0,8,4,3,2,1,2,0,1,0,0
0,13,1,4,1,4,1,2,0,1,0,0
0,13,5,4,1,4,1,2,0,1,0,1
0,16,1,4,2,8,1,2,0,1,0,0
0,16,9,4,2,1,1,2,0,1,0,1
0,18,1,4,4,2,1,2,0,1,1,0
0,18,3,4,4,1,1,2,0,1,1,1
0,18,6,4,1,4,1,2,0,1,1,0
0,19,6,4,3,1,1,2,0,1,1,0
0,19,7,4,4,1,1,2,0,1,1,1
0,19,8,4,4,2,1,2,0,1,1,1
0,22,1,4,1,3,1,2,0,1,1,0
0,9,4,4,1,3,1,0,0,1,0,0
0,10,3,4,1,4,1,0,0,1,1,0
0,10,7,4,1,1,1,0,0,1,0,1
0,11,1,4,2,8,1,0,0,1,0,0
0,11,9,4,3,1,1,2,0,1,0,1
0,14,0,4,2,8,1,2,0,1,1,0
0,14,8,4,2,3,1,2,0,1,0,1
0,18,4,4,8,2,1,0,0,1,1,0
0,22,6,4,4,1,1,0,0,1,1,0
0,23,0,4,1,4,1,2,0,1,1,-1
0,23,7,4,1,4,1,2,0,1,1,1
0,24,1,4,3,2,1,2,0,1,1,0
0,24,3,4,1,1,1,0,0,1,1,0
0,24,7,4,1,1,1,0,0,1,1,1
0,24,8,4,3,2,1,2,0,1,1,1
0,27,4,4,1,1,1,0,1,1,0,0
0,27,6,4,1,1,1,0,1,1,0,0
0,30,3,4,1,1,1,0,1,1,0,0
0,30,7,4,1,1,1,0,1,1,0,0
0,31,4,4,1,1,1,0,1,1,0,0
0,31,6,4,1,1,1,0,1,1,0,0
0,30,6,4,1,1,1,0,1,1,-1,-1
0,30,4,4,1,1,1,0,1,1,-1,1
0,28,3,4,1,1,1,0,1,1,0,0
0,29,7,4,1,1,1,0,1,1,-1,0
0,7,6,4,1,1,1,0,1,1,0,0
0,9,8,4,1,1,1,0,1,1,0,0
0,7,5,4,1,1,1,0,1,1,0,-1
0,4,2,4,1,1,1,0,1,1,0,0
0,4,9,4,1,1,1,0,1,1,0,0
0,7,8,4,1,1,1,0,1,1,0,0
0,5,1,4,1,1,1,0,1,1,0,0
0,5,5,4,1,1,1,0,1,1,0,0
0,7,9,4,1,1,1,0,1,1,0,1
0,4,4,4,1,1,1,0,1,1,0,0
0,4,6,4,1,1,1,0,1,1,0,0
0,1,4,4,1,1,1,0,1,1,0,0
0,0,5,4,1,1,1,0,1,1,0,0
0,2,18,4,3,1,1,0,0,1,0,0
0,3,17,4,2,1,1,0,0,1,0,-1
0,3,19,4,2,1,1,0,0,1,0,1
0,0,1,5,3,2,1,2,0,1,0,0
0,0,8,5,3,2,1,2,0,1,0,0
0,9,4,5,1,3,1,2,0,1,0,0
0,11,1,5,2,8,1,2,0,1,0,0
0,11,9,5,2,1,1,2,0,1,0,1
0,14,8,5,2,3,1,2,0,1,0,0
0,15,0,5,1,4,1,2,0,1,0,0
0,15,4,5,1,4,1,2,0,1,0,0
0,16,1,5,2,8,1,2,0,1,1,0
0,16,9,5,2,1,1,2,0,1,1,1
0,18,1,5,2,8,1,2,0,1,1,0
0,18,9,5,4,1,1,2,0,1,1,1
0,20,1,5,2,8,1,2,0,1,1,-1
0,24,1,5,1,4,1,2,0,1,0,0
0,24,5,5,1,1,1,2,0,1,0,1
0,24,6,5,1,4,1,2,0,1,0,1
0,10,2,5,1,4,1,0,0,1,0,0
0,10,6,5,1,3,1,0,0,1,0,1
0,13,0,5,2,8,1,2,0,1,-1,-1
0,13,8,5,1,3,1,2,0,1,1,1
0,22,0,5,2,8,1,2,0,1,-1,0
0,22,8,5,2,3,1,2,0,1,1,1
0,25,1,5,2,4,1,2,0,1,1,0
0,25,5,5,4,1,1,2,0,1,1,1
0,25,6,5,2,4,1,2,0,1,1,1
0,27,4,5,1,1,1,2,0,1,1,-1
0,27,6,5,1,1,1,2,0,1,1,1
0,30,3,5,1,1,1,0,1,1,0,0
0,30,7,5,1,1,1,0,1,1,0,0
0,31,4,5,1,1,1,0,1,1,0,0
0,31,6,5,1,1,1,0,1,1,0,0
0,30,6,5,1,1,1,0,1,1,-1,-1
0,30,4,5,1,1,1,0,1,1,-1,1
0,28,3,5,1,1,1,0,1,1,0,0
0,29,7,5,1,1,1,0,1,1,-1,0
0,7,6,5,1,1,1,0,1,1,0,0
0,9,8,5,1,1,1,0,1,1,-1,0
0,7,5,5,1,1,1,0,1,1,0,-1
0,4,2,5,1,1,1,0,1,1,0,0
0,4,9,5,1,1,1,0,1,1,0,0
0,7,8,5,1,1,1,0,1,1,0,0
0,5,1,5,1,1,1,0,1,1,0,0
0,5,5,5,1,1,1,0,1,1,0,0
0,7,9,5,1,1,1,0,1,1,0,1
0,4,4,5,1,1,1,0,1,1,0,0
0,4,6,5,1,1,1,0,1,1,0,0
0,1,4,5,1,1,1,0,1,1,0,0
0,0,5,5,1,1,1,0,1,1,0,0
0,2,18,5,3,1,1,0,0,1,0,0
0,0,1,6,1,2,1,2,0,1,0,0
0,0,8,6,1,2,1,2,0,1,0,0
0,12,5,6,4,1,1,2,0,1,0,0
0,16,3,6,2,4,1,2,0,1,1,0
0,16,7,6,2,1,1,2,0,1,0,1
0,18,1,6,2,8,1,2,0,1,1,0
0,18,9,6,4,1,1,2,0,1,0,1
0,20,1,6,2,8,1,2,0,1,1,-1
0,22,0,6,2,8,1,2,0,1,1,0
0,22,8,6,2,3,1,2,0,1,1,1
0,24,1,6,1,4,1,2,0,1,1,0
0,24,5,6,1,4,1,2,0,1,1,1
0,24,9,6,3,1,1,2,0,1,1,1
0,25,1,6,2,8,1,2,0,1,1,-1
0,27,4,6,1,1,1,2,0,1,1,0
0,27,6,6,1,1,1,2,0,1,1,0
0,1,1,6,1,3,1,2,0,1,1,0
0,1,7,6,1,3,1,2,0,1,1,0
0,2,1,6,2,2,1,2,0,1,1,0
0,2,8,6,2,2,1,2,0,1,1,0
0,8,3,6,8,2,1,0,0,1,-1,-1
0,8,5,6,4,1,1,0,0,1,-1,1
0,8,6,6,8,2,1,0,0,1,-1,1
0,10,1,6,8,2,1,2,0,1,-1,-1
0,10,8,6,8,2,1,2,0,1,-1,1
0,27,3,6,4,1,1,2,0,1,1,-1
0,27,5,6,4,1,1,6,0,1,1,0
0,27,7,6,4,1,1,2,0,1,1,1
0,28,4,6,4,1,1,6,0,1,1,0
0,28,6,6,4,1,1,6,0,1,1,0
0,7,6,6,1,1,1,0,1,1,-1,0
0,9,8,6,1,1,1,0,1,1,-1,1
0,7,5,6,1,1,1,0,1,1,-1,-1
0,4,2,6,1,1,1,0,1,1,1,0
0,4,9,6,1,1,1,0,1,1,1,0
0,7,8,6,1,1,1,0,1,1,0,0
0,5,1,6,1,1,1,0,1,1,0,0
0,5,5,6,1,1,1,0,1,1,0,0
0,7,9,6,1,1,1,0,1,1,0,1
0,4,4,6,1,1,1,0,1,1,0,0
0,4,6,6,1,1,1,0,1,1,0,0
0,1,4,6,1,1,1,0,1,1,0,1
0,0,5,6,1,1,1,0,1,1,0,0
0,0,2,7,4,1,1,2,0,1,0,0
0,0,8,7,4,1,1,2,0,1,0,0
0,1,1,7,3,1,1,2,0,1,0,-1
0,1,9,7,3,1,1,2,0,1,0,1
0,8,6,7,2,1,1,2,0,1,0,0
0,10,1,7,2,8,1,0,0,1,1,0
0,10,9,7,4,1,1,2,0,1,0,1
0,12,1,7,2,8,1,2,0,1,1,-1
0,14,1,7,2,8,1,2,0,1,1,0
0,14,9,7,4,1,1,2,0,1,1,1
0,16,1,7,2,8,1,2,0,1,1,-1
0,18,1,7,2,8,1,2,0,1,1,0
0,18,9,7,4,1,1,2,0,1,1,1
0,20,1,7,2,8,1,2,0,1,1,-1
0,22,0,7,1,4,1,2,0,1,1,0
0,22,4,7,1,3,1,2,0,1,1,1
0,22,7,7,1,4,1,2,0,1,1,1
0,23,1,7,2,8,1,2,0,1,1,0
0,23,9,7,4,1,1,2,0,1,1,1
0,25,1,7,2,8,1,2,0,1,1,-1
0,27,3,7,2,4,1,2,0,1,1,0
0,27,7,7,4,1,1,6,0,1,1,1
0,29,3,7,2,4,1,6,0,1,1,-1
0,1,3,7,2,1,1,2,0,1,0,1
0,1,7,7,2,1,1,2,0,1,0,-1
0,7,3,7,1,4,1,2,0,1,-1,0
0,7,7,7,3,1,1,2,0,1,-1,1
0,8,2,7,2,4,1,2,0,1,0,-1
0,8,8,7,2,1,1,0,0,1,-1,1
