0,0,1,1,4,1,1,0,0,1,0,0
0,31,4,7,1,3,1,6,0,1,1,0
0,4,2,7,1,1,1,0,1,1,1,0
0,4,9,7,1,1,1,0,1,1,1,0
0,7,8,7,1,1,1,0,1,1,-1,1
0,5,1,7,1,1,1,0,1,1,0,0
0,5,5,7,1,1,1,0,1,1,0,0
0,7,9,7,1,1,1,0,1,1,0,1
0,4,4,7,1,1,1,0,1,1,0,0
0,4,6,7,1,1,1,0,1,1,0,0
0,1,4,7,1,1,1,0,1,1,0,1
0,0,5,7,1,1,1,0,1,1,0,0
0,1,1,8,2,3,1,2,0,1,0,0
0,1,7,8,2,3,1,2,0,1,0,0
0,7,3,8,1,1,1,2,0,1,0,0
0,7,5,8,4,1,1,2,0,1,0,0
0,7,7,8,4,1,1,2,0,1,0,0
0,8,2,8,1,2,1,2,0,1,1,0
0,8,8,8,1,1,1,2,0,1,0,1
0,9,3,8,4,1,1,2,0,1,1,0
0,10,4,8,1,1,1,2,0,1,0,0
0,10,6,8,1,1,1,2,0,1,0,0
0,11,4,8,2,4,1,2,0,1,1,1
0,13,3,8,4,2,1,2,0,1,1,0
0,13,5,8,3,1,1,2,0,1,1,1
0,13,6,8,1,4,1,2,0,1,1,1
0,14,6,8,2,4,1,2,0,1,1,1
0,16,5,8,2,4,1,2,0,1,1,1
0,16,9,8,4,1,1,2,0,1,1,1
0,17,1,8,1,4,1,2,0,1,1,-1
0,18,1,8,2,8,1,2,0,1,1,-1
0,20,2,8,1,4,1,2,0,1,1,0
0,20,6,8,1,3,1,2,0,1,1,1
0,21,1,8,2,8,1,2,0,1,1,0
0,21,9,8,2,1,1,2,0,1,0,1
0,23,1,8,2,8,1,2,0,1,1,0
0,23,9,8,4,1,1,2,0,1,1,1
0,25,1,8,2,8,1,2,0,1,1,-1
0,28,5,8,4,1,1,6,0,1,0,0
0,3,0,8,1,3,1,2,0,1,1,0
0,3,8,8,1,3,1,2,0,1,1,0
0,4,1,8,1,2,1,2,0,1,1,0
0,4,8,8,1,2,1,2,0,1,1,0
0,6,4,8,4,1,1,2,0,1,-1,1
0,6,6,8,4,1,1,2,0,1,-1,0
0,9,1,8,8,2,1,2,0,1,0,-1
0,9,8,8,4,2,1,2,0,1,0,1
0,27,2,8,1,4,1,2,0,1,0,0
0,27,6,8,1,3,1,2,0,1,1,1
0,28,3,8,4,2,1,6,0,1,1,-1
0,28,6,8,4,2,1,6,0,1,1,1
0,7,8,8,1,1,1,0,1,1,-1,1
0,5,1,8,1,1,1,0,1,1,1,0
0,5,5,8,1,1,1,0,1,1,0,0
0,7,9,8,1,1,1,0,1,1,0,1
0,4,4,8,1,1,1,0,1,1,0,0
0,4,6,8,1,1,1,0,1,1,0,0
0,1,4,8,1,1,1,0,1,1,0,1
0,0,5,8,1,1,1,0,1,1,0,0
0,1,1,9,1,3,1,2,0,1,0,0
0,1,7,9,1,3,1,2,0,1,0,0
0,7,6,9,1,1,1,2,0,1,0,0
0,10,1,9,2,8,1,2,0,1,0,0
0,12,1,9,2,8,1,2,0,1,1,0
0,12,9,9,1,1,1,2,0,1,0,1
0,13,9,9,4,1,1,2,0,1,1,1
0,14,1,9,1,4,1,2,0,1,1,0
0,14,5,9,1,4,1,2,0,1,1,0
0,15,1,9,2,8,1,2,0,1,1,-1
0,17,2,9,2,4,1,2,0,1,1,0
0,17,6,9,4,1,1,2,0,1,1,1
0,17,7,9,4,2,1,2,0,1,1,1
0,19,2,9,2,4,1,2,0,1,1,-1
0,21,1,9,2,8,1,2,0,1,1,0
0,21,9,9,1,1,1,2,0,1,0,1
0,22,9,9,4,1,1,2,0,1,1,1
0,23,1,9,1,4,1,2,0,1,1,0
0,23,5,9,1,4,1,2,0,1,1,0
0,24,1,9,2,8,1,2,0,1,1,-1
0,26,2,9,2,4,1,2,0,1,1,0
0,26,6,9,2,3,1,2,0,1,1,1
0,28,3,9,2,4,1,6,0,1,1,0
0,28,7,9,4,1,1,6,0,1,1,1
0,30,3,9,2,4,1,6,0,1,1,-1
0,2,0,9,2,4,1,2,0,1,1,0
0,2,7,9,2,2,1,2,0,1,1,0
0,2,9,9,4,2,1,2,0,1,1,1
0,4,0,9,2,3,1,2,0,1,1,0
0,4,8,9,2,1,1,2,0,1,1,-1
0,6,3,9,1,4,1,2,0,1,-1,0
0,6,7,9,2,1,1,2,0,1,0,1
0,7,2,9,1,4,1,2,0,1,1,-1
0,7,8,9,1,1,1,2,0,1,0,1
0,8,1,9,2,8,1,2,0,1,1,0
0,8,9,9,4,1,1,2,0,1,-1,1
0,5,5,9,1,1,1,0,1,1,-1,0
0,7,9,9,1,1,1,0,1,1,-1,1
0,4,4,9,1,1,1,0,1,1,0,0
0,4,6,9,1,1,1,0,1,1,0,0
0,1,4,9,1,1,1,0,1,1,0,1
0,0,5,9,1,1,1,0,1,1,0,0
0,1,1,10,1,3,1,2,0,1,0,0
0,1,7,10,1,3,1,2,0,1,0,0
0,2,0,10,2,4,1,2,0,1,1,0
0,2,7,10,1,4,1,2,0,1,1,0
0,8,1,10,2,8,1,2,0,1,0,0
0,8,9,10,2,1,1,2,0,1,0,1
0,10,1,10,2,8,1,2,0,1,1,0
0,10,9,10,4,1,1,2,0,1,1,1
0,12,1,10,2,8,1,2,0,1,1,-1
0,14,2,10,1,4,1,2,0,1,1,0
0,14,6,10,1,3,1,2,0,1,1,1
0,15,2,10,4,2,1,2,0,1,1,0
0,15,4,10,4,2,1,2,0,1,1,1
0,15,6,10,4,1,1,2,0,1,1,1
0,15,7,10,1,1,1,2,0,1,1,1
0,15,8,10,4,1,1,2,0,1,1,1
0,16,7,10,4,1,1,2,0,1,1,0
0,19,3,10,1,4,1,2,0,1,1,-1
0,20,4,10,1,3,1,2,0,1,1,0
0,21,2,10,1,4,1,2,0,1,1,0
0,21,6,10,1,3,1,2,0,1,1,1
0,22,1,10,2,8,1,2,0,1,1,0
0,22,9,10,4,1,1,2,0,1,0,1
0,24,1,10,2,8,1,2,0,1,1,-1
0,26,2,10,1,4,1,2,0,1,1,0
0,26,6,10,1,3,1,2,0,1,1,1
0,27,3,10,4,2,1,6,0,1,1,0
0,27,5,10,4,1,1,6,0,1,1,1
0,27,6,10,4,2,1,6,0,1,1,1
0,31,4,10,1,3,1,6,0,1,1,0
0,3,7,10,2,4,1,2,0,1,1,0
0,4,0,10,1,4,1,2,0,1,1,0
0,5,1,10,1,4,1,2,0,1,1,0
0,5,5,10,1,1,1,2,0,1,0,1
0,5,6,10,1,4,1,2,0,1,1,1
0,6,2,10,2,4,1,2,0,1,1,0
0,6,6,10,2,3,1,2,0,1,0,1
0,7,9,10,1,1,1,0,1,1,-1,1
0,4,4,10,1,1,1,0,1,1,-1,1
0,4,6,10,1,1,1,0,1,1,-1,-1
0,1,4,10,1,1,1,0,1,1,0,1
0,0,5,10,1,1,1,0,1,1,0,0
0,1,1,11,1,1,1,2,0,1,0,0
0,1,3,11,4,1,1,2,0,1,0,0
0,1,7,11,3,1,1,2,0,1,0,0
0,1,9,11,1,1,1,2,0,1,0,0
0,2,9,11,2,2,1,2,0,1,1,0
0,4,2,11,1,1,1,2,0,1,0,-1
0,5,2,11,1,2,1,2,0,1,1,0
0,5,5,11,1,1,1,2,0,1,0,0
0,8,1,11,2,8,1,2,0,1,0,0
0,9,9,11,4,1,1,2,0,1,0,1
0,10,1,11,1,4,1,2,0,1,1,0
0,10,5,11,1,4,1,2,0,1,1,0
0,11,1,11,2,8,1,2,0,1,1,-1
0,13,2,11,2,4,1,2,0,1,1,0
0,13,6,11,2,3,1,2,0,1,1,1
0,15,3,11,3,2,1,2,0,1,1,0
0,15,5,11,4,1,1,2,0,1,1,1
0,15,6,11,3,2,1,2,0,1,1,1
0,21,3,11,1,4,1,2,0,1,0,0
0,21,7,11,1,1,1,2,0,1,0,1
0,22,2,11,2,4,1,2,0,1,1,0
0,22,6,11,1,3,1,2,0,1,1,1
0,23,6,11,4,1,1,2,0,1,1,1
0,23,7,11,4,2,1,6,0,1,1,1
0,24,2,11,1,4,1,2,0,1,1,-1
0,25,2,11,2,4,1,6,0,1,1,-1
0,27,4,11,1,3,1,2,0,1,1,0
0,0,2,11,4,1,1,2,0,1,-1,0
0,0,8,11,4,1,1,2,0,1,0,-1
0,2,0,11,4,2,1,2,0,1,1,-1
0,2,4,11,4,1,1,2,0,1,0,1
0,2,6,11,4,1,1,2,0,1,0,0
0,4,7,11,2,4,1,2,0,1,1,1
0,6,1,11,2,8,1,2,0,1,1,0
0,6,9,11,3,1,1,2,0,1,0,1
0,1,4,11,1,1,1,0,1,1,-1,1
0,0,5,11,1,1,1,0,1,1,0,0
0,2,7,12,3,2,1,2,0,1,0,0
0,2,9,12,4,2,1,2,0,1,0,1
0,4,2,12,1,2,1,2,0,1,0,0
0,5,0,12,1,4,1,2,0,1,1,0
0,5,4,12,1,1,1,2,0,1,0,1
0,5,5,12,1,4,1,2,0,1,1,0
0,6,1,12,2,8,1,2,0,1,1,0
0,6,9,12,2,1,1,2,0,1,1,1
0,8,1,12,2,8,1,2,0,1,1,0
0,8,9,12,4,1,1,2,0,1,1,1
0,10,1,12,2,8,1,2,0,1,1,-1
0,12,2,12,2,4,1,2,0,1,1,0
0,12,6,12,2,3,1,2,0,1,1,1
0,14,3,12,1,4,1,2,0,1,1,0
0,14,7,12,1,1,1,2,0,1,1,1
0,15,4,12,2,3,1,2,0,1,1,0
0,22,4,12,2,3,1,2,0,1,0,0
0,24,3,12,2,4,1,2,0,1,1,0
0,24,7,12,3,1,1,2,0,1,0,1
0,26,3,12,1,4,1,2,0,1,1,-1
0,0,2,12,4,2,1,2,0,1,-1,0
0,0,7,12,1,2,1,2,0,1,0,0
0,1,0,12,4,2,1,2,0,1,-1,-1
0,1,4,12,4,1,1,2,0,1,-1,1
0,1,6,12,4,1,1,2,0,1,-1,-1
0,1,7,12,1,4,1,2,0,1,-1,1
0,0,5,12,1,1,1,0,1,1,0,0
0,1,0,13,2,4,1,2,0,1,0,0
0,1,4,13,2,1,1,2,0,1,0,1
0,1,9,13,4,2,1,2,0,1,0,0
0,3,8,13,2,1,1,2,0,1,0,-1
0,5,1,13,2,8,1,2,0,1,1,0
0,5,9,13,3,1,1,2,0,1,1,1
0,7,1,13,2,8,1,2,0,1,1,-1
0,8,9,13,4,1,1,2,0,1,1,1
0,9,1,13,1,4,1,2,0,1,1,0
0,9,5,13,1,4,1,2,0,1,1,0
0,10,1,13,2,8,1,2,0,1,1,-1
0,12,2,13,2,4,1,2,0,1,1,0
0,12,6,13,2,3,1,2,0,1,1,1
0,14,3,13,1,4,1,2,0,1,1,0
0,14,7,13,1,1,1,2,0,1,1,1
0,0,2,13,1,3,1,2,0,1,-1,0
0,0,6,13,2,3,1,2,0,1,0,-1
0,2,5,13,1,4,1,2,0,1,0,0
0,3,0,13,2,8,1,2,0,1,1,-1
0,0,5,13,1,1,1,0,1,1,0,0
0,1,8,14,1,3,1,2,0,1,0,0
0,2,8,14,1,1,1,2,0,1,1,0
0,3,0,14,1,4,1,2,0,1,0,0
0,3,4,14,1,1,1,2,0,1,0,1
0,3,5,14,1,4,1,2,0,1,1,1
0,4,8,14,2,1,1,2,0,1,1,0
0,6,1,14,2,8,1,2,0,1,1,0
0,6,9,14,1,1,1,2,0,1,0,1
0,7,9,14,4,1,1,2,0,1,1,1
0,8,1,14,1,4,1,2,0,1,1,0
0,8,5,14,1,4,1,2,0,1,1,0
0,9,1,14,2,8,1,2,0,1,1,-1
0,11,2,14,2,4,1,2,0,1,1,0
0,11,6,14,2,3,1,2,0,1,1,1
0,13,3,14,1,4,1,2,0,1,1,0
0,13,7,14,1,1,1,2,0,1,1,1
0,14,4,14,1,3,1,2,0,1,1,0
0,0,1,14,1,4,1,2,0,1,0,0
0,0,5,14,1,1,1,2,0,1,0,1
0,0,6,14,1,4,1,2,0,1,-1,1
0,1,0,14,2,8,1,2,0,1,0,-1
0,2,9,14,4,2,1,2,0,1,0,1
0,4,0,14,2,8,1,2,0,1,1,-1
0,0,1,15,2,8,1,2,0,1,0,0
0,0,9,15,2,1,1,2,0,1,0,1
0,2,0,15,2,8,1,2,0,1,1,0
0,2,8,15,4,1,1,2,0,1,1,1
0,2,9,15,4,2,1,2,0,1,1,1
0,4,0,15,2,8,1,2,0,1,1,-1
0,6,1,15,2,8,1,2,0,1,1,0
0,6,9,15,4,1,1,2,0,1,1,1
0,8,1,15,2,8,1,2,0,1,1,-1
0,10,2,15,2,4,1,2,0,1,1,0
0,10,6,15,2,3,1,2,0,1,1,1
0,12,3,15,1,4,1,2,0,1,1,0
0,12,7,15,1,1,1,2,0,1,1,1
0,13,4,15,1,3,1,2,0,1,1,0
0,0,2,16,1,4,1,2,0,1,0,0
0,0,6,16,1,3,1,2,0,1,0,1
0,1,1,16,2,8,1,2,0,1,1,0
0,1,9,16,2,1,1,2,0,1,0,1
0,3,0,16,2,8,1,2,0,1,1,0
0,3,8,16,2,1,1,2,0,1,1,1
0,3,9,16,3,2,1,2,0,1,1,1
0,5,0,16,1,4,1,2,0,1,1,0
0,5,4,16,1,1,1,2,0,1,1,1
0,5,5,16,2,4,1,2,0,1,1,0
0,6,1,16,1,4,1,2,0,1,1,-1
0,6,9,16,3,1,1,2,0,1,1,1
0,7,1,16,2,8,1,2,0,1,1,-1
0,9,2,16,2,4,1,2,0,1,1,0
0,9,6,16,2,3,1,2,0,1,1,1
0,11,3,16,2,4,1,2,0,1,1,0
0,11,7,16,2,1,1,2,0,1,1,1
0,0,2,17,1,4,1,2,0,1,0,0
0,0,6,17,1,3,1,2,0,1,0,1
0,1,1,17,2,8,1,2,0,1,1,0
0,1,9,17,3,1,1,2,0,1,0,1
0,3,1,17,1,4,1,2,0,1,1,0
0,3,5,17,1,4,1,2,0,1,1,0
0,4,0,17,1,4,1,2,0,1,1,0
0,4,4,17,1,3,1,2,0,1,1,1
0,4,7,17,1,4,1,2,0,1,1,1
0,5,1,17,1,4,1,2,0,1,1,0
0,5,5,17,1,4,1,2,0,1,1,1
0,5,9,17,3,1,1,2,0,1,1,1
0,6,1,17,2,8,1,2,0,1,1,-1
0,8,2,17,2,4,1,2,0,1,1,0
0,8,6,17,2,3,1,2,0,1,1,1
0,10,3,17,2,4,1,2,0,1,1,0
0,10,7,17,2,1,1,2,0,1,1,1
0,0,2,18,2,4,1,2,0,1,0,0
0,0,6,18,2,3,1,2,0,1,0,1
0,2,1,18,2,8,1,2,0,1,1,0
0,2,9,18,4,1,1,2,0,1,0,1
0,4,1,18,2,8,1,2,0,1,1,-1
0,6,2,18,3,2,1,2,0,1,1,0
0,6,4,18,2,2,1,2,0,1,1,1
0,6,6,18,1,1,1,2,0,1,1,1
0,6,7,18,3,2,1,2,0,1,1,1
0,7,6,18,4,1,1,2,0,1,1,0
0,8,4,18,1,1,1,2,0,1,1,1
0,8,5,18,4,1,1,2,0,1,1,0
0,9,3,18,1,2,1,2,0,1,1,-1
0,9,7,18,1,1,1,2,0,1,1,1
0,10,4,18,1,1,1,2,0,1,1,-1
0,0,4,19,1,3,1,2,0,1,0,0
0,1,3,19,1,4,1,2,0,1,1,0
0,1,7,19,1,1,1,2,0,1,0,1
0,2,2,19,2,4,1,2,0,1,1,0
0,2,6,19,1,3,1,2,0,1,1,1
0,3,6,19,3,1,1,2,0,1,1,1
0,3,7,19,4,2,1,2,0,1,1,1
0,4,2,19,1,4,1,2,0,1,1,-1
0,5,2,19,2,4,1,2,0,1,1,-1
0,6,6,19,4,1,1,2,0,1,1,0
0,7,3,19,2,2,1,2,0,1,1,0
0,7,5,19,4,1,1,2,0,1,1,0
0,7,7,19,2,1,1,2,0,1,1,1
0,9,4,19,1,1,1,2,0,1,1,-1
0,0,5,20,3,1,1,2,0,1,0,0
0,1,4,20,1,1,1,2,0,1,0,-1
0,1,6,20,2,1,1,2,0,1,0,1
0,2,3,20,1,2,1,2,0,1,1,-1
0,2,7,20,1,1,1,2,0,1,0,1
0,3,2,20,1,4,1,2,0,1,1,0
0,3,6,20,1,3,1,2,0,1,1,1
0,4,3,20,4,2,1,2,0,1,1,0
0,4,5,20,4,1,1,2,0,1,1,1
0,4,6,20,4,2,1,2,0,1,1,1
0,8,4,20,1,3,1,2,0,1,1,0
0,0,5,21,4,1,1,2,0,1,0,0
0,1,4,21,4,1,1,2,0,1,0,-1
0,1,6,21,4,1,1,2,0,1,0,1
0,4,5,21,3,1,1,2,0,1,1,0
0,5,4,21,1,1,1,2,0,1,1,-1
0,5,6,21,1,1,1,2,0,1,1,1
0,0,5,22,3,1,1,2,0,1,0,0
0,1,4,22,2,1,1,2,0,1,0,-1
0,1,6,22,2,1,1,2,0,1,0,1
0,0,5,23,3,1,1,2,0,1,0,0
0,0,4,23,2,1,1,2,0,1,0,-1
0,0,6,23,2,1,1,2,0,1,0,1
0,0,4,24,2,3,1,2,0,1,0,0
0,0,4,25,2,1,1,2,0,1,0,0
0,0,6,25,2,1,1,2,0,1,0,0
0,0,5,25,3,1,1,2,0,1,0,0
0,0,4,26,2,1,1,2,0,1,0,0
0,0,5,26,3,1,1,2,0,1,0,1
0,0,6,26,2,1,1,2,0,1,0,1
0,0,4,27,2,3,1,2,0,1,0,0
0,2,4,27,1,3,1,2,0,1,1,0
